projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID432e0498135bc/dc.xml:	  <source>LCCN: 15001038</source>
projectID432e074b4d781/dc.xml:	  <source>LCCN: Allison, Young E. and Henry Walleveng</source>
projectID432e0c0f69b11/dc.xml:	  <source>LCCN: 27019196</source>
projectID432e26a1948ac/dc.xml:	  <source>LCCN: 21000158</source>
projectID432e2ce9d788a/dc.xml:	  <source>LCCN: 05021026</source>
projectID432e33ad019c1/dc.xml:	  <source>LCCN: Thompson, Edward Johneng</source>
projectID432ead26ae736/dc.xml:	  <source>LCCN: 02028750</source>
projectID432eea11cbadd/dc.xml:	  <source>LCCN: Bogardus, C.A.eng</source>
projectID432eeb2285c36/dc.xml:	  <source>LCCN: Jewett, John P.eng</source>
projectID432eec1384aa6/dc.xml:	  <source>LCCN: 13033962</source>
projectID432f1039c08c7/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f115bc5da4/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f11e8c13b2/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f12c1b68de/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f1341b2231/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f13af8e438/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f1470ea803/dc.xml:	  <source>LCCN: 49041359</source>
projectID432f52dd64c8f/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonenge</source>
projectID432f827924bfe/dc.xml:	  <source>LCCN: 81184343</source>
projectID432f856af2ed6/dc.xml:	  <source>LCCN: 06001024</source>
projectID4330940c9e906/dc.xml:	  <source>LCCN: 12020255</source>
projectID433094486a424/dc.xml:	  <source>LCCN: 12020255</source>
projectID433094f25b1f4/dc.xml:	  <source>LCCN: 12020255</source>
projectID4330952d3a6e2/dc.xml:	  <source>LCCN: 12020255</source>
projectID433095fa28f15/dc.xml:	  <source>LCCN: 12020255</source>
projectID4330c689902fc/dc.xml:	  <source>LCCN: 74207690</source>
projectID4330d290ba6cb/dc.xml:	  <source>LCCN: unk82044030</source>
projectID4330d3c7e42e2/dc.xml:	  <source>LCCN: unk83022487</source>
projectID4330e5788ac3b/dc.xml:	  <source>LCCN: Earle, Alice Morseeng</source>
projectID4331469dc743f/dc.xml:	  <source>LCCN: 12033940</source>
projectID4331bf59bedfc/dc.xml:	  <source>LCCN: Ruskin, Johnenge</source>
projectID4331c706ccade/dc.xml:	  <source>LCCN: Ruskin, Johnenge</source>
projectID43320536d719b/dc.xml:	  <source>LCCN: Clarke, James Freemaneng</source>
projectID433210921bbb2/dc.xml:	  <source>LCCN: 08037700</source>
projectID43329337d5376/dc.xml:	  <source>LCCN: 12033940</source>
projectID43329377a371e/dc.xml:	  <source>LCCN: 12033940</source>
projectID4333396cc6e8a/dc.xml:	  <source>LCCN: Sherman, Capt. V. T.eng</source>
projectID43340bb3dc7e8/dc.xml:	  <source>LCCN: 07027731</source>
projectID43340cc5a7cbd/dc.xml:	  <source>LCCN: 10023192</source>
projectID4334737af2a76/dc.xml:	  <source>LCCN: Jack Londonfin</source>
projectID43348d869aedc/dc.xml:	  <source>LCCN: Dennistoun, Jameseng6</source>
projectID4334904742c2b/dc.xml:	  <source>LCCN: 99000863</source>
projectID4335db2b970f7/dc.xml:	  <source>LCCN: 02009227</source>
projectID4335db7fb5a6a/dc.xml:	  <source>LCCN: 13003067</source>
projectID4335f77e4e866/dc.xml:	  <source>LCCN: Black, Williamengb</source>
projectID4335fdd3b08fa/dc.xml:	  <source>LCCN: Morison, James Cotterengb</source>
projectID43360c4291949/dc.xml:	  <source>LCCN: 10017337</source>
projectID4336dd8e3c2af/dc.xml:	  <source>LCCN: Baldwin, Mayeng</source>
projectID4336df60cac42/dc.xml:	  <source>LCCN: Harraden, Beatriceeng</source>
projectID4336dfe8e1554/dc.xml:	  <source>LCCN: Mockler, Geraldineeng</source>
projectID4336e04a3ee11/dc.xml:	  <source>LCCN: 10007785</source>
projectID4336e0cd7f016/dc.xml:	  <source>LCCN: 40036245</source>
projectID4336f6a6eefac/dc.xml:	  <source>LCCN: Carraud, Zulmafre/fra</source>
projectID43370d8b921b1/dc.xml:	  <source>LCCN: 20023177</source>
projectID43374aa85b72c/dc.xml:	  <source>LCCN: 34022470</source>
projectID43375260ca966/dc.xml:	  <source>LCCN: Boiteau, Paulfre/fra</source>
projectID43389a0bbbf76/dc.xml:	  <source>LCCN: Huxley, Thomas Henryengb</source>
projectID43389d01ee5e2/dc.xml:	  <source>LCCN: Stephen, Leslieengb</source>
projectID4338a879185a3/dc.xml:	  <source>LCCN: Bindloss, Haroldeng</source>
projectID4338b6e00b60d/dc.xml:	  <source>LCCN: Cook, Captain Jameseng</source>
projectID433a04c861e98/dc.xml:	  <source>LCCN: United States Tariff Commissionen</source>
projectID433b21cfe18df/dc.xml:	  <source>LCCN: Rohmer, Saxeng</source>
projectID433cb40e6c696/dc.xml:	  <source>LCCN: 01012938</source>
projectID433cfe0b65b82/dc.xml:	  <source>LCCN: Cândido de Figueiredopor</source>
projectID433d27e49a8dd/dc.xml:	  <source>LCCN: Caldecott, Randolpheng</source>
projectID433d731e1eb5f/dc.xml:	  <source>LCCN: No&#383;tradamus (tr. Theophilus eengrencieres)</source>
projectID433da331bba72/dc.xml:	  <source>LCCN: 37032079</source>
projectID433de78683a2d/dc.xml:	  <source>LCCN: 16020410</source>
projectID433df56cf324c/dc.xml:	  <source>LCCN: W. G. Aitchison Robertsoneng9</source>
projectID433effcf7f8f2/dc.xml:	  <source>LCCN: Claudius Claudianus (370-~410), tpalat by Maurice Platnauer (fl. 1968)</source>
projectID433f005b084c6/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f006bcdd08/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f03a9b5ffa/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f047cbcd2b/dc.xml:	  <source>LCCN: Russell,  Rt. Hon. George WilliambEengine</source>
projectID433f05c259142/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f06daec981/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f06e1ddda4/dc.xml:	  <source>LCCN: 11001405</source>
projectID433f06fbb8dfa/dc.xml:	  <source>LCCN: Swinburne, Algernon Charlesengp</source>
projectID433f07ecc9187/dc.xml:	  <source>LCCN: 00526077</source>
projectID433f0b39964b7/dc.xml:	  <source>LCCN: Giovanni Boccaccio (1313-1375)dutnld</source>
projectID433f53f901acd/dc.xml:	  <source>LCCN: Montgomery, L. M.engj</source>
projectID434014d939bc2/dc.xml:	  <source>LCCN: Prescott, William Heng6</source>
projectID434018d6a5fd4/dc.xml:	  <source>LCCN: Prescott, William Heng6</source>
projectID434018f8db3d6/dc.xml:	  <source>LCCN: Prescott, William Heng6</source>
projectID43402a28b3a0c/dc.xml:	  <source>LCCN: Morris, Lewisengd</source>
projectID434045fceae36/dc.xml:	  <source>LCCN: Alcott, William A.eng</source>
projectID43405987c52f6/dc.xml:	  <source>LCCN: war15000076</source>
projectID434080c894e18/dc.xml:	  <source>LCCN: 09018720</source>
projectID4340878cc6615/dc.xml:	  <source>LCCN: D. Antonio Florentino Puansen (Tr)tgl</source>
projectID4340ab76a2748/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340abba02dad/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340abf68ac1a/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340acd78c996/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340ad48be56e/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340ad83214da/dc.xml:	  <source>LCCN: 03006174</source>
projectID4340adbf0cf7f/dc.xml:	  <source>LCCN: 03006174</source>
projectID43415fa79147f/dc.xml:	  <source>LCCN: John Blacman and M.R. Jamesengb</source>
projectID4341765aad8c1/dc.xml:	  <source>LCCN: Topelius, Zachariasswe</source>
projectID43418498ba5de/dc.xml:	  <source>LCCN: William Scott Taggarteng</source>
projectID4341d3b13bb78/dc.xml:	  <source>LCCN: Julia de Fontenelle, Jean-Sébastinfre/fragène (1790-1842)</source>
projectID434259acaf1b4/dc.xml:	  <source>LCCN: Hunt, Williameng6</source>
projectID4342736c57c57/dc.xml:	  <source>LCCN: François-René de Chateaubriand (16fre/fra848)</source>
projectID43429a7eda207/dc.xml:	  <source>LCCN: Brodrick, Georgeeng6</source>
projectID4342c7a48c463/dc.xml:	  <source>LCCN: 02012283</source>
projectID4342d326aa13e/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID4342d46cee84a/dc.xml:	  <source>LCCN: 21026557</source>
projectID4342e1ce82a2c/dc.xml:	  <source>LCCN: 17016855</source>
projectID434412bf6cf47/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID434418ca178b4/dc.xml:	  <source>LCCN: 07030166</source>
projectID43444464ce0de/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID434449ccaae98/dc.xml:	  <source>LCCN: Richard Jefferieseng</source>
projectID43445dacf3245/dc.xml:	  <source>LCCN: William T Brighameng</source>
projectID434472a0664e2/dc.xml:	  <source>LCCN: George Alfred Townsend "Gath"eng</source>
projectID43454887e48a9/dc.xml:	  <source>LCCN: 09010332</source>
projectID4345607c36e91/dc.xml:	  <source>LCCN: Dr. Howard D. Pollyeneng</source>
projectID43456184aac88/dc.xml:	  <source>LCCN: Jules Michelet (1798-1874)fre/fra6</source>
projectID43457811f13e6/dc.xml:	  <source>LCCN: Döring, Angelager/deu</source>
projectID434588ce562c1/dc.xml:	  <source>LCCN: d  01000329</source>
projectID434589df5c3fd/dc.xml:	  <source>LCCN: 21004323</source>
projectID43458e3c89454/dc.xml:	  <source>LCCN: 15026692</source>
projectID4345aaeebe59f/dc.xml:	  <source>LCCN: 88893849</source>
projectID4345b3ec6dd23/dc.xml:	  <source>LCCN: war15000076</source>
projectID4345d3406a35d/dc.xml:	  <source>LCCN: 03032313</source>
projectID4345e5b29ee65/dc.xml:	  <source>LCCN: 75166433</source>
projectID4346a85e741e9/dc.xml:	  <source>LCCN: 04000075</source>
projectID4346aa9f66de5/dc.xml:	  <source>LCCN: war15000076</source>
projectID4346af71d1b4b/dc.xml:	  <source>LCCN: 04012672</source>
projectID4346b05ee1ed1/dc.xml:	  <source>LCCN: 04012672</source>
projectID4346cb89efcd4/dc.xml:	  <source>LCCN: war15000076</source>
projectID434727a1865fc/dc.xml:	  <source>LCCN: Stewart, A. A.eng</source>
projectID434741637c9b8/dc.xml:	  <source>LCCN: Voltaireengh</source>
projectID4347f73a23d75/dc.xml:	  <source>LCCN: 11024148</source>
projectID4348040a1e314/dc.xml:	  <source>LCCN: Elliott, James Sandseng9</source>
projectID434805bfe79f2/dc.xml:	  <source>LCCN: 19001897</source>
projectID434814f06ec63/dc.xml:	  <source>LCCN: 02008141</source>
projectID434821f9a3499/dc.xml:	  <source>LCCN: 03002966</source>
projectID434841789ea2f/dc.xml:	  <source>LCCN: 20005733</source>
projectID434852bfc883b/dc.xml:	  <source>LCCN: 04012672</source>
projectID434852fa1f394/dc.xml:	  <source>LCCN: 04012672</source>
projectID4348532adf662/dc.xml:	  <source>LCCN: 04012672</source>
projectID43487bb20ebf8/dc.xml:	  <source>LCCN: Manuel Ibo Alfaro (tr. Rosendo Igatgl)</source>
projectID43487c1b65222/dc.xml:	  <source>LCCN: Viktor Leon and Leo Stein tr. RosntglIgnacio</source>
projectID4349125ab7c1f/dc.xml:	  <source>LCCN: 08015537</source>
projectID43493b4693061/dc.xml:	  <source>LCCN: Jules Vernedut/nld</source>
projectID43494a7ff231f/dc.xml:	  <source>LCCN: Alexis Bellocfre/fra6</source>
projectID43494b618b073/dc.xml:	  <source>LCCN: M. Barrollonfre/fra</source>
projectID43494dada79db/dc.xml:	  <source>LCCN: Théodore Aynardfre/fra</source>
projectID4349513b93d18/dc.xml:	  <source>LCCN: Albert Hecfre/fra6</source>
projectID4349953fb2af4/dc.xml:	  <source>LCCN: W. D. Matthewengz</source>
projectID4349bededdabb/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349bf87cc9ba/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c1a615154/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c1eda41af/dc.xml:	  <source>LCCN: 28004841</source>
projectID4349c22068c97/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c26180455/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c2afa156a/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c2f1cec93/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c32f27e53/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c4504fba3/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c52612171/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c55a02b3f/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c56e0e9fc/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c59085c35/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c5a30ddef/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c5b6c4b21/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c5ca4cc9d/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c5dc40539/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c5ee73563/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c7185b91e/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c73345382/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c7572286a/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c782552e1/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c7b6cc106/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c7cf47e1c/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c7e8514bc/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c803842c2/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c839bdfee/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c84d1a26a/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c863c247f/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349c8761990e/dc.xml:	  <source>LCCN: NNGAeng</source>
projectID4349e2b4b521e/dc.xml:	  <source>LCCN: Tyler, James Endellengb</source>
projectID4349e9d55b88a/dc.xml:	  <source>LCCN: 21002456</source>
projectID434a941db1a03/dc.xml:	  <source>LCCN: 12010962</source>
projectID434aace97dbd6/dc.xml:	  <source>LCCN: 22013351</source>
projectID434ac92c902f7/dc.xml:	  <source>LCCN: John M. Garvaneng</source>
projectID434add2487435/dc.xml:	  <source>LCCN: 05041816</source>
projectID434adde5896d8/dc.xml:	  <source>LCCN: 05041841</source>
projectID434adfb3e4754/dc.xml:	  <source>LCCN: Auguste Brougnesfre/fra</source>
projectID434ae0b2818fc/dc.xml:	  <source>LCCN: 05041579</source>
projectID434b0004d1c3f/dc.xml:	  <source>LCCN: 09016853</source>
projectID434b2e8805305/dc.xml:	  <source>LCCN: 18011102</source>
projectID434b322360c22/dc.xml:	  <source>LCCN: 07012980</source>
projectID434c7d2b4e301/dc.xml:	  <source>LCCN: 04014368</source>
projectID434c84889aace/dc.xml:	  <source>LCCN: 99005392</source>
projectID434d8f3675620/dc.xml:	  <source>LCCN: Ludwig Ganghoferger/deu</source>
projectID434dcdbe8b217/dc.xml:	  <source>LCCN: 27012807</source>
projectID434ecd2e2137b/dc.xml:	  <source>LCCN: 15014355</source>
projectID434ecde6f0883/dc.xml:	  <source>LCCN: 00526073</source>
projectID434ef764c5fc0/dc.xml:	  <source>LCCN: 28017853</source>
projectID434ef7f61dcc5/dc.xml:	  <source>LCCN: 01019020</source>
projectID434ef82bdb6cf/dc.xml:	  <source>LCCN: 01019020</source>
projectID434f13559111b/dc.xml:	  <source>LCCN: Douglas, Amanda Minnieeng</source>
projectID434f13edebb97/dc.xml:	  <source>LCCN: 06034045</source>
projectID434f1424846d5/dc.xml:	  <source>LCCN: 68000579</source>
projectID434f67050132d/dc.xml:	  <source>LCCN: 46040313</source>
projectID434f6a1235813/dc.xml:	  <source>LCCN: Mavrogordato, Johneng</source>
projectID434fabcc6a4b5/dc.xml:	  <source>LCCN: Golther, Wolfgangger/deu</source>
projectID43503041993d2/dc.xml:	  <source>LCCN: 18002812</source>
projectID435043aad9f20/dc.xml:	  <source>LCCN: 63003347</source>
projectID435045a120b9f/dc.xml:	  <source>LCCN: 03026679</source>
projectID4350479745ac3/dc.xml:	  <source>LCCN: L. Higgineng</source>
projectID43504a00160bb/dc.xml:	  <source>LCCN: 08030576</source>
projectID435070644a45b/dc.xml:	  <source>LCCN: Howard, Hattieengp</source>
projectID435130ce61214/dc.xml:	  <source>LCCN: 04022163</source>
projectID435138464dd87/dc.xml:	  <source>LCCN: E. Hermitte & G. Bodenbenderspaz</source>
projectID4351396dab4b6/dc.xml:	  <source>LCCN: Juan Manuel de Rosasspa6</source>
projectID43513b2d4d098/dc.xml:	  <source>LCCN: 05041580</source>
projectID43513bbd2b421/dc.xml:	  <source>LCCN: Basilio Villarinospa</source>
projectID43513c5048e8d/dc.xml:	  <source>LCCN: 05041583</source>
projectID43513caf5d873/dc.xml:	  <source>LCCN: 05041582</source>
projectID43514a516086e/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID43514c189268d/dc.xml:	  <source>LCCN: 07014253</source>
projectID435227936bd9a/dc.xml:	  <source>LCCN: 24028165</source>
projectID43522c83af9de/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID4352432bc44a0/dc.xml:	  <source>LCCN: 21003480</source>
projectID43524393f3a6e/dc.xml:	  <source>LCCN: 73086774</source>
projectID435250ae68a3d/dc.xml:	  <source>LCCN: Alexander Campbelleng</source>
projectID435256ac4efa6/dc.xml:	  <source>LCCN: Rambousek, Josepheng</source>
projectID4352718d72acb/dc.xml:	  <source>LCCN: Bertram W.H. Pooleeng</source>
projectID43527d72e4749/dc.xml:	  <source>LCCN: 05009149</source>
projectID43528134841fb/dc.xml:	  <source>LCCN: Dennistoun, Jameseng6</source>
projectID435287e990f0d/dc.xml:	  <source>LCCN: 13020294</source>
projectID4352971999f75/dc.xml:	  <source>LCCN: 02001914</source>
projectID435298992e189/dc.xml:	  <source>LCCN: 10006165</source>
projectID43529ce0b6411/dc.xml:	  <source>LCCN: 01027508</source>
projectID4352a42a1137a/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertoneng</source>
projectID4352a6a2bf9d8/dc.xml:	  <source>LCCN: Reynolds, George W. M.eng</source>
projectID4352b10ae8cb1/dc.xml:	  <source>LCCN: Cheiroeng</source>
projectID4352d02d66fd9/dc.xml:	  <source>LCCN: 10022101</source>
projectID435315c2436bb/dc.xml:	  <source>LCCN: George Davidsoneng</source>
projectID435318764af66/dc.xml:	  <source>LCCN: Flower, B. O. [ed.]engy</source>
projectID43531a0808617/dc.xml:	  <source>LCCN: 16021233</source>
projectID435345c47c961/dc.xml:	  <source>LCCN: C. R. M. F. CRUTTWELLeng6</source>
projectID435357f7143a4/dc.xml:	  <source>LCCN: Jose Rizal translated by Pascual .tglblete (1857-1921)</source>
projectID43536826cc80f/dc.xml:	  <source>LCCN: 14006537</source>
projectID4353df12080bb/dc.xml:	  <source>LCCN: 18001586</source>
projectID43544f913d540/dc.xml:	  <source>LCCN: 09012041</source>
projectID435450de8e3d6/dc.xml:	  <source>LCCN: 11005340</source>
projectID4354715459b3c/dc.xml:	  <source>LCCN: 21014851</source>
projectID43550cc4a9ef5/dc.xml:	  <source>LCCN: 14006537</source>
projectID43552c903c2c4/dc.xml:	  <source>LCCN: Ruskin, Johnenge</source>
projectID43552cc0390f6/dc.xml:	  <source>LCCN: Ruskin, Johnenge</source>
projectID43552ed1516c1/dc.xml:	  <source>LCCN: Warren Hiltoneng</source>
projectID435536b750274/dc.xml:	  <source>LCCN: </source>
projectID4355370f78703/dc.xml:	  <source>LCCN: </source>
projectID43555c18defcd/dc.xml:	  <source>LCCN: 14010769</source>
projectID43555ce33afcf/dc.xml:	  <source>LCCN: 24015000</source>
projectID43555db29e945/dc.xml:	  <source>LCCN: 05041824</source>
projectID435573fcea4e7/dc.xml:	  <source>LCCN: John Henry Cardinal Newmaneng6</source>
projectID4355772c4258d/dc.xml:	  <source>LCCN: ed. William & Robert Chambersengy</source>
projectID43558ad2c357a/dc.xml:	  <source>LCCN: Emma Leslieeng</source>
projectID4355b4c430dc2/dc.xml:	  <source>LCCN: BRUCE FINK/LEAFY J. CORRINGTONeng</source>
projectID43563e511c938/dc.xml:	  <source>LCCN: 25009110</source>
projectID4356cebf54147/dc.xml:	  <source>LCCN: a  56005896</source>
projectID435734c316e7b/dc.xml:	  <source>LCCN: 14013480</source>
projectID4357b452d40c6/dc.xml:	  <source>LCCN: William Scott Taggarteng</source>
projectID43580c66048c1/dc.xml:	  <source>LCCN: 43027914</source>
projectID43580f3d48351/dc.xml:	  <source>LCCN: 40025192</source>
projectID43582055c1d7c/dc.xml:	  <source>LCCN: Ruskin, Johneng</source>
projectID43586f08d9ddc/dc.xml:	  <source>LCCN: Boucherie, Anthonyeng</source>
projectID43589c6c14edf/dc.xml:	  <source>LCCN: John T. Tayloreng</source>
projectID4358f071c7e69/dc.xml:	  <source>LCCN: 28017842</source>
projectID435921893c194/dc.xml:	  <source>LCCN: 22010597</source>
projectID43592ffa3b7c8/dc.xml:	  <source>LCCN: Karl Ludwig von Pöllnitzeng</source>
projectID4359315978694/dc.xml:	  <source>LCCN: Karl Ludwig von Pöllnitzengb</source>
projectID43593235b252e/dc.xml:	  <source>LCCN: Karl Ludwig von Pöllnitzengb</source>
projectID43593339f301f/dc.xml:	  <source>LCCN: Karl Ludwig von Pöllnitzengb</source>
projectID4359c3114d27d/dc.xml:	  <source>LCCN: Dugdale, Thomaseng</source>
projectID435a20e129fb5/dc.xml:	  <source>LCCN: Church, R. W.engb</source>
projectID435a57c9e1a26/dc.xml:	  <source>LCCN: J. G. Kohldut/nld6</source>
projectID435a6ee7cc427/dc.xml:	  <source>LCCN: 21000120</source>
projectID435aab2837968/dc.xml:	  <source>LCCN: Flower, B. O. [ed.]engy</source>
projectID435b94935b846/dc.xml:	  <source>LCCN: Jules Lemaître (1853 - 1914)fre/fa</source>
projectID435c19f4d4524/dc.xml:	  <source>LCCN: Cicero (E.A. Upcott, ed.)lat6</source>
projectID435c235430f4c/dc.xml:	  <source>LCCN: 06033407</source>
projectID435c23e689568/dc.xml:	  <source>LCCN: 08028061</source>
projectID435c343a63535/dc.xml:	  <source>LCCN: 64016327</source>
projectID435d51ced9b65/dc.xml:	  <source>LCCN: 12032053</source>
projectID435dd5359c69f/dc.xml:	  <source>LCCN: Eça de Queiróspor</source>
projectID435e65d2079c2/dc.xml:	  <source>LCCN: sn 88008332</source>
projectID435ef56d8f8fa/dc.xml:	  <source>LCCN: 23008701</source>
projectID436009719d54e/dc.xml:	  <source>LCCN: 68114610</source>
projectID4360111b7343f/dc.xml:	  <source>LCCN: King James Ieng</source>
projectID436011b30313d/dc.xml:	  <source>LCCN: Catherine Crowe [1800?-1876]eng</source>
projectID436011f69bd83/dc.xml:	  <source>LCCN: 11009009</source>
projectID436012583b226/dc.xml:	  <source>LCCN: W.W. Gibbingseng</source>
projectID436020c77123a/dc.xml:	  <source>LCCN: Edward Feild, Bishop of Newfoundlneng</source>
projectID43610e049eacf/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chando6eng</source>
projectID43610ef1cbf4d/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chandoeng</source>
projectID43610f85a531a/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chandoeng</source>
projectID43610fad8e911/dc.xml:	  <source>LCCN: The Duke of Buckingham and Chandoeng</source>
projectID436198ee6eb02/dc.xml:	  <source>LCCN: 15022997</source>
projectID43628efcdfef0/dc.xml:	  <source>LCCN: Captain W.C.C. Weetmaneng6</source>
projectID4362c0560ae17/dc.xml:	  <source>LCCN: Officers of the Battalioneng6</source>
projectID4363765dd33b7/dc.xml:	  <source>LCCN: 12000128</source>
projectID436382457c0dd/dc.xml:	  <source>LCCN: 14001373</source>
projectID436390bbe55ac/dc.xml:	  <source>LCCN: M. Sageeng</source>
projectID436397175a631/dc.xml:	  <source>LCCN: James Knowleseng</source>
projectID4363a0501c504/dc.xml:	  <source>LCCN: 03005530</source>
projectID4363ad4c3be9b/dc.xml:	  <source>LCCN: 92892091</source>
projectID4364e9bddef2c/dc.xml:	  <source>LCCN: 14017878</source>
projectID43651912c84d1/dc.xml:	  <source>LCCN: 10011368</source>
projectID43653e10578ba/dc.xml:	  <source>LCCN: Swami Bhakta Vishitaeng</source>
projectID43654b81de5d7/dc.xml:	  <source>LCCN: Jules Vernedut/nld</source>
projectID43654db61c7b5/dc.xml:	  <source>LCCN: 74176356</source>
projectID43655a8d09113/dc.xml:	  <source>LCCN: 21000230</source>
projectID43655c1545276/dc.xml:	  <source>LCCN: Fred W. Wardeng6</source>
projectID4365be67ad710/dc.xml:	  <source>LCCN: 75037764</source>
projectID43660ed8ae7d8/dc.xml:	  <source>LCCN: 11008222</source>
projectID43661799e7540/dc.xml:	  <source>LCCN: Forsyth, Jeaneng</source>
projectID436676ecbc78a/dc.xml:	  <source>LCCN: Pearson; et. al.eng</source>
projectID43668cb4681cc/dc.xml:	  <source>LCCN: Ontario Ministry of Educationeng</source>
projectID4366ec6a99d03/dc.xml:	  <source>LCCN: Thompson, J Jengz</source>
projectID436784deba41c/dc.xml:	  <source>LCCN: 23004532</source>
projectID4368518acf15a/dc.xml:	  <source>LCCN: 48006046</source>
projectID4368f86d71b15/dc.xml:	  <source>LCCN: Cohen, Chapmaneng</source>
projectID43696244e90dc/dc.xml:	  <source>LCCN: 46041685</source>
projectID43696874be06a/dc.xml:	  <source>LCCN: 06029718</source>
projectID43697d0d6f420/dc.xml:	  <source>LCCN: 17025098</source>
projectID436a748c6676b/dc.xml:	  <source>LCCN: 09028259</source>
projectID436a771591e19/dc.xml:	  <source>LCCN: Vinogradoff, Pauleng6</source>
projectID436b5abb663a6/dc.xml:	  <source>LCCN: Cândido de Figueiredopor</source>
projectID436b8ecfb11f4/dc.xml:	  <source>LCCN: 43048135</source>
projectID436c13fda67a2/dc.xml:	  <source>LCCN: 48006037</source>
projectID436ccdd04a4a6/dc.xml:	  <source>LCCN: 11005339</source>
projectID436ce3466d0f5/dc.xml:	  <source>LCCN: 21007510</source>
projectID436cebe21e03e/dc.xml:	  <source>LCCN: Ernest Rhyseng</source>
projectID436d10c61c1f6/dc.xml:	  <source>LCCN: 03016413</source>
projectID436d439856b63/dc.xml:	  <source>LCCN: sn 88008332</source>
projectID436d4ae2587b7/dc.xml:	  <source>LCCN: 21026543</source>
projectID436d79cc05241/dc.xml:	  <source>LCCN: Thomas W. Allieseng</source>
projectID436dcb1d66de2/dc.xml:	  <source>LCCN: 38031402</source>
projectID436dd1c2b1d33/dc.xml:	  <source>LCCN: unk84234941</source>
projectID436ddedc37680/dc.xml:	  <source>LCCN: Jules Vernedut/nld</source>
projectID436df8c97af61/dc.xml:	  <source>LCCN: Multatulidut/nld</source>
projectID436e46764f48f/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436e46aca3f18/dc.xml:	  <source>LCCN: Barnavännenswe</source>
projectID436e5d4971a8b/dc.xml:	  <source>LCCN: Multatulidut/nld</source>
projectID436e654e61e93/dc.xml:	  <source>LCCN: B.G. Jefferiseng</source>
